Month,Shibor,Market,HML,ROE,CMA,MOM,ME0BP0,ME0BP1,ME0BP2,ME0BP3,ME0BP4,ME1BP0,ME1BP1,ME1BP2,ME1BP3,ME1BP4,ME2BP0,ME2BP1,ME2BP2,ME2BP3,ME2BP4,ME3BP0,ME3BP1,ME3BP2,ME3BP3,ME3BP4,ME4BP0,ME4BP1,ME4BP2,ME4BP3,ME4BP4
2012-02,3.4305047619047624,3.6784589968959835,-6.554515314076689,-3.217476809684186,-4.197911295668062,13.487280553373866,13.958004042912515,14.609848442812817,14.326531088802804,13.37394011180374,14.840732766114456,14.917129019962225,16.14707130202953,15.35009746053002,14.475250013194962,12.691495320839444,14.582068707258964,13.632686582820629,13.212888171277845,13.170800808204561,12.966297832168188,14.286233655195936,13.826829399580317,12.89314400517726,13.151910668726428,12.070732397055592,7.611577817488381,10.843549271683187,9.054761709109782,5.246468083460491,5.477868797866474
2012-03,2.4726181818181816,-9.360694473251314,-4.290892767430027,-1.728430959703453,-0.5939030883496912,11.927436190390132,-9.795873039248475,-10.036466950789004,-7.279790787563677,-9.851174225036583,-9.179104288254022,-9.158816174286295,-7.801465711785324,-6.839260676544067,-8.62291136535321,-9.098429166514133,-6.8104215918916715,-3.6027036865112603,-6.2254705841503615,-7.429242165184389,-8.946310686222391,-6.347004940269054,-5.977941277484724,-6.515099926574369,-7.2785776750380125,-7.007178139053623,-5.677391658525156,-5.08716222984139,-8.217213049114982,-7.245057036621512,-6.9629477496852505
2012-04,3.193970588235294,2.715550692045522,-3.5214907754601756,-0.4237128905770482,-2.4470076834187524,12.759835849385455,7.292766252836151,4.7454357503026525,5.04634822573013,3.6484925383426923,1.1495811170992611,9.955123691299072,8.651608240515458,5.446535599559339,4.752951389660916,5.882155306989039,9.757444617911409,6.274646053745684,8.359874625035214,7.89447165895354,7.069166025262867,8.657869171899621,5.888784163439257,9.289304082660209,8.912451628184952,6.981149552980074,5.376741411384323,8.143662752618827,6.65955886503657,6.353292684519757,6.535972264986744
2012-05,2.1519636363636363,-2.194307629168575,-3.820437983619811,-1.6181659257829037,-0.7470383013144613,14.064997372267221,0.546610130879459,1.5506742621267664,0.8033231835107425,2.9384944007357983,4.028739593216962,2.945136237049484,2.575958813224961,2.130728303094629,2.1445505879992406,0.837274860770399,2.077491414944105,2.009553647276093,2.4316433540534517,3.1508652995827267,0.4047209783044252,4.95403063897935,3.396827878600597,3.951113323722813,2.7651185257709825,3.100375181010615,3.462360042343687,4.5310905271870165,1.535837597139969,0.8639171013404243,-0.1811666805191582
2012-06,2.7698099999999988,-7.848572219550902,-6.477492681249992,-0.07229225131101202,2.2742671942466623,15.64335262334702,-5.431691393182739,-5.377504570063133,-5.323778318118569,-5.3312570895099665,-4.733161103360547,-5.331362260518179,-5.444887250349994,-6.36848281041474,-3.8196914506828996,-7.101516183463128,-6.215466042610679,-7.235920915779019,-4.752387759530496,-5.787632281538575,-7.529329243515627,-6.350587538330681,-5.843582006523903,-6.5910451080060986,-4.513611613287553,-7.20551325704309,0.31820760676253057,-4.406967136249981,-4.272129662596141,-5.257125695799629,-5.52150342351067
2012-07,2.7182,-8.257531880271292,-3.6783632915728206,-1.5352947045221046,1.6884441814928075,14.94127682534171,-13.134587563194394,-12.549269680995314,-13.853543160999877,-14.459985352035188,-16.34477867163241,-10.112316297853198,-8.65974572172468,-10.631004867189226,-9.26611075439873,-10.327534463590801,-7.225994480573637,-6.500281625592709,-7.959779738400441,-10.273991244597983,-9.264781005494065,-6.439778911324973,-7.095996608862458,-8.82727758031418,-7.746845002644508,-11.485178640270647,-2.4005870813313286,-4.319527429505492,-4.7032159541627845,-5.010499091357817,-4.064828477528231
2012-08,2.7431130434782607,-5.160842740084146,-5.916866726218718,-3.951262018152757,-4.150710790832062,17.442405167231016,5.156311184551356,4.426394829801798,4.290842598782319,4.280725027491642,2.9082061533611006,4.230419546287922,4.210307907524832,4.176370535361748,3.3127640251029904,2.4025532316140272,3.8828169263260794,6.349529013911958,2.5904446242199093,2.360493367371084,3.5637886094962883,3.1216916018664023,1.5116960406239681,1.5547947099512467,1.3417967419501844,-1.3921254621853467,-4.336775378979482,-1.790397579291389,-2.6711234334781215,-2.4292262789348076,-5.17766895937231
2012-09,2.8992400000000003,-0.5089415990122332,-1.4568746215177995,-2.2996712392488843,-2.0603361907138154,11.881326074851112,-0.05968972790661828,0.30869586254580356,-0.6298996222759505,-0.24462596044056745,-0.916559047746564,-0.0458431701476628,1.1607115648862736,-0.2629652355837139,-1.2099688421973156,-2.3935862342227083,1.260184431466413,0.03427189027371805,0.2914143395068492,0.8106290869064329,1.6322676317070286,2.0878756970714343,0.7701796416689899,2.5463093815995506,-0.5252992044818956,0.6959738746725025,4.136211628913469,1.377364102224501,4.65895821731513,0.8617529573269052,5.3439476623920585
2012-10,2.7376222222222224,-3.651806544153966,-4.78776042381509,-5.0154545671011395,-1.9957419349981231,11.892769338551028,0.7842079267129016,-1.4921753076731346,-1.201548991994069,-1.149491595651208,-1.5187698435732866,-0.6866617312292613,-0.4441435285500558,-0.340585667318997,0.31240024190330795,-0.21774827592423168,0.4669824642506284,1.8884436095585062,-0.4483398785774591,-0.25400511964671474,-0.04439961420384739,-0.7671495818319015,0.3024030092011427,-1.2908300323167416,-0.5833816634627603,0.08157621827199518,4.254458815555609,1.2017545180094775,-2.473234098237071,-0.4067744740185274,-0.5476594124046424
2012-11,2.416204545454545,-8.376243863806675,0.1319150622644676,-3.2914771831538614,-0.9590221416534952,15.78167444481388,-11.574202474747795,-13.136173478737016,-13.048770861763186,-12.69348285540561,-12.239432764865551,-12.24374635249074,-13.098272158369314,-12.391829749305687,-10.432410749005127,-12.383190341249819,-10.945823918606797,-12.201089780009719,-14.188500303910415,-11.258574618821847,-11.900740498197482,-10.96195817790589,-11.800392967921704,-12.136864059831618,-10.989781015275108,-9.838190819424888,-9.321190558826592,-3.575518527757727,-7.252663211889227,-2.509007868584339,-4.181509726394032
2012-12,2.369371428571428,12.673008030585937,0.2564682109128076,0.224915196861462,0.49412435171582425,17.976270048640927,16.444572733322946,15.297444808121892,17.008466779717292,13.917370208091462,14.101125086992859,18.963692256540696,16.77470083086761,16.206862085174457,17.070236720952895,15.90262379497906,16.14174264307151,18.532419322798646,16.69697610417424,17.56064481112728,16.973110330956928,17.834603039934933,19.60871757611709,17.955333739213653,17.35666131901235,17.314936361236605,14.437431596387732,15.447394771164312,18.827295512575894,13.360345619683319,20.43057248563613
2013-01,2.1020650000000005,2.9896030160486555,-2.164902619226382,0.36690479568467893,0.3042863016614694,17.66195660537029,4.161463930442387,4.1359971361468615,4.154540468432902,3.836491296346387,3.1951649807320064,5.4447327057253165,7.117460021734849,7.441051768590862,6.954493453581441,5.406863044949941,7.578260242408395,7.964422478534859,7.983572002160198,6.016159725272272,6.010324565282117,8.185720841178714,5.711156365191765,6.626801285120534,6.600245871677654,5.122423105803381,8.262309290432766,2.7268733065647153,7.741409617005086,7.017963905553868,5.934137410990282
2013-02,2.8377933333333334,-1.5697530669451516,-4.446206279649135,-1.4778945388033264,-0.24670423206745662,12.545408874330523,5.110345019971238,4.437451226436621,3.679553351821041,3.506209529561612,4.935991441283883,4.449079582485618,4.491216502224654,3.615640661239487,4.703197739154934,1.4016794944996527,3.613824921465005,3.9682253607771205,4.461068287620224,3.6010237183165583,3.4272145170614845,5.245904680846778,3.737002936055595,3.4874838087775535,5.729542534907768,3.136302446430914,2.254693072029406,-1.14968621150716,1.2153482058233656,0.32563625664375284,-0.6234158840279778
2013-03,2.3276238095238098,-7.686778896848041,-4.721925662216224,-2.4555900457329045,1.233102746224215,17.663969752573397,-3.05831780244029,-3.7411330119147994,-6.091912497517097,-6.20662172992873,-6.698526680797915,-3.4882881505866483,-2.456589238237828,-1.4052154381377795,-1.7971349438321726,-4.265547911283918,-2.281104344677144,-1.2498051735606344,-2.745249053207363,-4.694844301042125,-4.977256101736544,-1.2058337160493724,-1.3836308428579247,-2.496635166998973,-5.314243711193752,-5.640190220372641,1.8340944313280687,-3.4797827089061926,-6.067127742303713,-3.1443232027726493,-6.2065788289218204
2013-04,2.466255555555556,-4.555266158941732,-4.072425257089292,-1.8940860008725218,0.7050989668139422,12.827717678223221,-5.381198148198585,-3.378740825084327,-5.39290991268336,-3.855492435282519,-5.206542198708839,-3.6984059753058487,-2.6841518092149688,-4.020984883731937,-5.975923712956087,-5.156633911998858,-1.8993678639999019,-1.9456401079746093,-1.9876560247831436,-4.364304136155022,-3.7288821878312044,-1.8240991581820318,-1.3653537785120673,-1.229150773541191,-0.4170265515539537,-3.5687437043789347,0.3948382373821383,-1.868478928164677,-0.7435707728924313,-2.4141348390085935,-2.1664741696283984
2013-05,2.921122727272727,6.876867892786977,-6.992158334143673,0.8258244565483581,1.4364110193414392,22.699072051446386,15.07006628209189,15.94098078933132,15.860135357587824,12.157218760831022,15.83105135032578,13.826698079300495,16.864959400234802,14.825630459683051,15.507429799393824,11.283074876896722,16.50257738412791,17.09979618547667,15.128481746486894,15.173780878482434,13.847994474387555,18.59223183601933,16.87519317057499,15.317367324565058,13.343260751306863,12.37394862334433,9.369991334267532,11.150270178671233,10.507747903694263,11.791504356570812,5.34975113309925
2013-06,6.468176470588237,-21.465914607020352,-10.061698686603382,-6.581963128148247,-2.0097687891619307,13.996174376460367,-15.583055659069114,-15.650607855531602,-16.40963622086805,-17.976456240460696,-18.048599438762736,-16.828246634225213,-14.099010846726847,-17.405201513840634,-16.173902817246848,-16.734494090477668,-12.972186100316334,-15.49367573388356,-15.755107176138782,-16.47930041877099,-17.48764747419092,-14.108188572520126,-11.927686474252834,-15.84669916485661,-14.098382646506947,-16.694008657011455,-10.006708110613692,-11.911935440585653,-12.439244401185572,-9.657144157962907,-15.091783335200669
2013-07,3.370043478260869,0.3927284476095543,-8.263876332351902,-1.2506086975158368,-2.2272325124040524,20.48991717982991,8.723250840323448,6.5975242938726195,9.10993886450255,7.3786180852520555,6.725637217846887,8.101564526326793,7.484279744027427,7.792939919160882,5.594711931397907,3.321215588950717,10.122099133194,8.279753488252995,7.949066625911266,8.533655794394491,4.827349683854145,12.267238000432735,10.018591527775733,7.995521192474171,6.36792127439846,3.406290872766761,7.556455044489639,3.22204622387367,5.169842417208443,2.316703966662454,0.7280785644864107
2013-08,3.219377272727273,3.3827010297259785,-2.062991747526309,-4.217347954700642,-6.525840536919485,20.16526007495917,8.828205585876782,6.692744800904983,7.687839766261441,6.869740229440106,6.262506110678424,9.451743581609671,8.82320947703706,8.436528063764497,8.194153484196468,7.22140664978255,13.845848362569026,7.059874208588245,9.102847581507364,8.913308912186787,9.003725289539638,12.019000993554283,7.0457960630415,8.102109502475514,9.921025704135344,9.740371311332726,4.767605396122436,4.51803559859605,6.461819445349288,12.414162239016234,6.466417564606365
2013-09,3.1505263157894734,2.2543105938168844,-4.805764502516254,-6.392193171731515,-3.0242052570375972,22.58989907264046,3.4917505023144613,5.48342168814049,3.704910145719885,4.132153779179314,2.970398310358529,6.6130666785486145,4.84572083152096,5.311479716792633,3.1785706953667043,3.8381698686839587,6.034182186012613,8.29031830404128,4.432244958652463,5.0152956593150195,3.0022494981345895,9.64957461491084,6.81469238842711,7.35924715430537,6.019050979141129,2.2829470849440248,9.15621302536048,10.862322259054398,3.562347560368381,11.583496752531275,4.549809370308758
2013-10,3.6157222222222223,-6.419954001864275,-3.4432269495653194,-4.003091023047849,-2.8545139145806706,16.07913324499697,-2.4061394683617277,-3.217293859118288,-0.9711819651705418,-2.85715588810556,-3.3591220565678452,-0.2711163636470046,-0.2672303677876165,-4.29045643677823,-2.1374774425275724,-2.4439762887439924,-4.8214302539982645,-1.0300975990022676,-2.7720252382369956,-2.079802941908215,-1.1855674612774578,-3.3135378864847445,-2.8687258941365448,-4.236738272519824,-3.696743912468557,-1.2961284964815492,-1.2593971470436511,-1.962647839205539,0.25169243559306304,-2.0278897877898645,-0.6651596740182816
2013-11,3.886671428571428,1.3583619684609447,-6.785913613738128,-4.078692075972905,-4.843489253880688,16.211290564810227,9.905590012669922,10.633809064689078,11.064385433442599,10.230239408097663,7.525376814134273,10.295685788077401,11.089275621332902,12.02604071113392,10.449634180340189,6.9888690297964065,9.277789098695497,9.205507635567226,8.0853246604834,8.055739500447281,9.193193217699475,7.782969705572182,10.057774390440855,9.414483161540925,9.567746305210175,5.57971242071141,7.917618721224405,4.237575777121663,5.09864264540765,3.7486263465852985,3.640178208769004
2013-12,3.68339090909091,-7.629402942529637,-4.890825464830119,-3.0089385022795683,-1.694556488750754,12.999437287568785,-5.783170045790454,-2.4244093053445246,-3.4049838467669074,-4.642624495126735,-2.8425638647568463,-3.9602208598976376,-3.062359028467726,-2.7990050116053586,-3.3579611936582614,-2.128470663279842,-1.7135550103887613,-2.0630868204899615,-2.3800902041232965,-4.080219797978665,-4.053159989791681,-2.296409401543003,-1.6685002691490358,-2.468118858759425,-3.610849228900156,-3.0017046833705976,-1.4568820052229332,-4.2477416612163665,-2.4774163774359774,-3.4830466502712745,-4.584930811837901
2014-01,3.3991,-4.597024065255617,-10.327903299216132,-1.7422651398550932,0.6698893448542771,23.762845061771742,1.745417559283719,4.254062868803787,2.6564635713801197,0.2280197142918194,-3.093850025320936,4.846179078876377,6.668866586318811,1.5713994330641976,-0.13157214010117257,-2.492406133622333,10.85471685556051,6.49997438966295,3.2573274029955135,-0.24161825737874834,-3.0747429833633664,10.099877325664487,6.298394845644028,2.4099182850083074,2.8429157538731786,-2.4317247165395264,5.613443438539694,0.7267420760206696,-0.368140529329146,-0.2793641048721785,-4.563312335128736
2014-02,2.76733125,-1.8996110635308767,-4.954025218635665,0.02354125682849606,-4.585988559235362,22.39486224507779,3.9767942467659982,5.303033585404818,3.476148248976506,4.047820086377134,1.7166302565137996,7.055131511485664,5.499309122773684,3.498510809047748,3.44301439548884,4.025766022912119,11.90658409174165,7.195514639930664,2.8918124895731094,4.180012848342684,2.92680928100166,8.333472025796329,5.639120186717385,5.46619689032637,1.4407701611987753,1.3058937545832656,0.024382854964879783,3.215190384549771,-0.33305213232780334,-0.7156085478852334,3.743484293205956
2014-03,2.2760238095238097,-5.067764475945149,0.6562548833370636,-2.7828975919508685,-2.375048513392841,16.773951692314437,-2.6732204297144038,-2.7043066579323716,-1.2957892323932776,-2.9741504799543024,-2.216192040729354,-3.5998363297244054,-1.7694966172922888,-1.6494178788880145,-0.012855867494611387,-1.3165420598488875,-1.7103763434080872,-5.1148873655596985,-2.888085286251171,-2.3489937352630297,-1.2340797091724232,-3.8826778060575973,-5.611648040051736,-3.8912673829041733,-0.9796777242941747,-2.2967504403482337,-6.54802372294091,-4.390601043262097,0.752613542288527,-2.4245352084286536,-0.6524001683910028
2014-04,2.4776761904761906,-3.2453232056546204,-2.1705158392400272,-2.300145918444783,-0.40213276258375563,12.609075560403825,-0.27507990339784766,0.007764733447798749,-1.7527444278175532,-2.288596183724093,-1.4710448625735666,1.16259427151545,-1.2539525402896075,-1.0350068917339212,-2.258171994386241,-0.9956849809657955,-0.8169157524992331,-2.1548231663901074,-2.8886887749476244,-0.5802994462410482,-3.479054625368118,-1.9462142787989452,-0.7549678868633262,-2.3939101293777094,-1.8064719233228086,-2.208587757924299,1.4958595613408998,0.05173859055822126,0.9356817290800309,-1.0799059494604943,1.386343975394356
2014-05,2.411755,-0.9190624428731264,-5.157571905318236,-2.530618064219431,-3.2063523069031774,12.318564249669803,2.8164277127451087,2.851620013232828,3.4535427479979406,3.1321609794353997,2.3327214459822065,4.95498643722861,2.3167802633692545,3.837196692522362,3.5880447030501808,0.4016716875691634,6.671450069451399,5.818419802097693,3.811316892354409,1.968284338907029,1.6674552593385368,4.376506359458565,3.883152219817214,3.3940577283416777,2.042001004036601,0.7967247136094898,2.5983913395257288,2.4813627411979393,0.795351281361632,1.5886399693460747,0.22048976970721124
2014-06,2.69834,0.3813725844680196,-5.441786251976355,-1.6986423316952934,-2.295479600364553,13.562986867781097,6.859414421663653,5.0856760226164885,4.9438254122918055,5.687628165233813,2.4974990321255084,7.676446496243527,9.524349367380056,6.399847065256376,4.787656695858553,2.8548403975168344,8.366349982006293,5.9110837523500415,4.0407029696283345,4.57922856341258,3.143372064667792,6.191430304947155,6.792397089294192,3.424448212383272,3.5837448403700733,3.0237830897679863,4.852396502876767,1.7776024032529476,4.008507791442387,1.3668948326565535,2.006489133175269
2014-07,3.2097913043478257,5.3617300961328045,-0.851895637257551,-6.324660573061667,-5.360804352039075,16.495732840191128,4.781593253796281,6.344187175663676,6.352633465892977,5.851284068204919,6.67828836524203,5.160917479111777,7.193743231725377,6.018000762504233,6.896788600663145,8.762293991282695,8.31799078342413,6.137563393794583,9.039179023211785,7.2967337818364575,7.798099578614303,9.973352885640873,6.760547103889649,8.054913966319857,9.35136844178467,9.833391029992123,6.250723249143754,7.875042079464586,7.560513848527252,8.988019755738216,9.727977142045546
2014-08,2.9371904761904757,-0.10689440024220698,-7.337161143439935,-1.2693923358372459,-4.438469123837304,16.46697303612095,8.61894381482855,6.9715932491388735,7.762710593639884,6.473678558019183,4.254001955169787,8.588004740262024,8.00448701759761,4.783578340212712,6.780811822854111,5.83830131726089,8.026895274384412,7.2445007202988085,10.393189852959031,6.3214652217925655,2.934145813995587,7.255525063897602,7.2662822204156186,6.502203015470659,5.01772561287191,4.513327327666189,6.2819393037941476,2.827896916517293,2.441771193394381,1.8442306403516513,0.09875159357608274
2014-09,2.7825,6.895969390247792,-7.698674592566137,-3.0270583600008094,-5.960257329511732,22.556312978420983,15.028412438617583,17.933146480734454,16.62855569632485,17.025810168924117,13.453521230316959,17.162634364713107,20.09606586005579,15.686444683681142,14.25719298379922,15.655231532893572,17.282843686644867,16.315632522927974,14.307561329697684,14.152128999708943,14.32882672001253,15.612034405412537,11.717323864719889,13.143661208795862,11.48561970593334,10.729922476340072,12.52135126477155,6.290776680436361,8.025972213569354,8.312807455624927,4.881024206060862
2014-10,2.495011111111111,-0.42102091462855507,-1.4145357251602286,-2.0617761905877194,-2.3838538803348635,13.849373145125082,3.1211821641118016,-0.05101632178335788,-1.0414712217084643,0.7683659191570813,0.15601834620255117,4.554367040692449,4.407571364351382,1.8912574604506955,5.054115225031796,1.8776471302636888,1.6920495795772117,3.7504560234269957,3.262449899305761,0.7295477559808016,1.9901134867392036,1.2069304188950216,1.9915381053663652,2.5467933251423576,1.5666064421602945,3.13034114907867,2.124856599547119,1.2685833913209117,2.1566601811890127,3.737595674985936,3.745466447161073
2014-11,2.5376000000000003,6.478112820443198,1.6462570000808432,-5.215842900750991,2.6678980371486203,22.822815506838985,4.583664327145398,2.8536560499326864,3.5152452096121314,5.021547278574986,3.5932126689136377,7.959037985319902,3.119117461926692,5.090341187662608,3.802543801360735,2.912513420788008,8.632543152189948,6.261573997071372,4.967981985447644,5.10849280291188,5.1310094648848095,4.38429396668122,4.049240535836263,8.137870805261366,5.71044096100343,7.315459593690275,8.412008963684015,10.73341924479881,18.03961045265138,13.698892684692835,13.140675731888958
2014-12,3.0243913043478265,8.213358512203142,17.213222864324404,-16.207889809709968,5.009823098340796,43.40123015625464,-12.359276179899423,-11.692980727499275,-12.845688714859465,-12.111396545215365,-11.10449763064405,-5.169817396189295,-11.152327336228371,-9.734204982224455,-5.044901244119563,-7.061571276992479,-7.53764137918871,-5.83980241034582,-6.29080981366587,-4.999802042065132,-4.887475790095929,-4.0958816190551905,-2.3511006680124718,-2.4137730645060156,-1.8784547138258907,4.784112997245001,11.443474610359834,25.823137377194897,21.107021592910883,22.48023237761406,31.55463034479924
2015-01,2.77865,-0.8124724184093439,-16.34902223131533,-0.5883787601519588,1.9939911824306735,29.69045781446868,9.58207264858641,9.31585461750184,8.603899510877637,6.994725484622414,4.888743532538676,10.018543499559222,8.736227686977223,8.339043631839663,5.672222176179303,5.70494365605817,11.629105764794785,11.482805870340817,7.709828077296118,7.700034441646407,5.265858770013587,10.612065898425817,11.370624072737659,9.367601348309096,6.700915175477926,3.393933942005132,19.595386800152387,3.746382109602183,9.15827949750071,3.2465551458307083,-5.485138091244607
2015-02,3.0539600000000005,3.199274826200282,-9.880983839999091,-0.02150254578378208,1.9566622838058856,18.03161578255083,8.272977893719029,8.097704146935861,5.185097972288025,6.632196101615731,3.911543962387139,7.997856501492611,8.147046993469237,6.96200790386879,5.851250170831845,6.1409208419563655,12.183806687269342,9.242748649986547,7.091096374330116,7.14060110856392,5.742627446187996,9.126470492839633,12.099173564445548,8.336230617788392,8.348873665207014,5.883635855355326,13.180670765010268,7.496554278253026,6.054062274612777,8.835977155316172,3.9430115647203277
2015-03,3.3365181818181817,15.444969973437328,-12.682040764050388,-1.290787034693686,-1.544708403402172,31.04804622708355,21.771145804149135,26.631964752198424,17.173582238125537,18.36451941891609,19.9744465132269,26.01747814344132,22.77714277718312,20.33776834605074,24.39796861362815,19.35714924342876,28.22395953609669,23.585859085078443,21.736014306264334,22.578227752174733,18.336766251351467,28.843466982515427,27.07845655325911,23.492997160991703,24.76854968372958,20.59252012502763,24.4841604355549,22.07285925723026,15.095808785053292,16.670869114668307,14.741399861849722
2015-04,2.283190476190476,16.68055648933557,-9.543449497545595,2.410895954032942,-2.1626354349031334,37.99346972598383,16.395804410178073,18.451327292970692,12.352757431503022,14.762061717419666,12.32123546378296,20.787257302472323,17.49605906712271,17.712298490626587,15.212946264834253,14.788897449965749,20.856811389907218,24.272622652997704,18.215917244063743,15.925536347985663,13.908831664643944,29.874500614226417,18.119147480080983,18.945396654332836,19.52226271316044,17.061260053923924,31.622662304568983,20.540381351349374,21.033357484203616,22.339683891700776,19.700270783280057
2015-05,1.2084,13.836537964449565,-23.947786720242775,14.100332412941706,17.898765117712788,77.18928107367161,31.0847649324127,31.253122644334656,25.181478163509713,21.472894693940464,17.51625229598152,46.415075494280046,32.345323715070116,29.13983728914528,22.996323492776433,17.517437364387558,67.86295651317691,39.394922765000864,31.934406769952453,25.47978530842525,19.871971716233872,63.250741165708845,38.90568368623424,31.259587121677345,22.754953526585563,22.834147298540053,33.01608632074951,16.714721253341757,13.93007740843754,19.132330329636947,2.3442365864201054
2015-06,1.163,-11.683916086888312,-0.37025138039145555,-7.019644428997671,-10.515118227258771,41.73877443029136,-6.102563877205778,-10.7071665320261,-8.658938028003163,-15.324369213373586,-11.89711236575437,-10.587337057849975,-6.926548261043449,-11.770119421937947,-9.862031972078912,-11.213053275909989,-7.159666016117607,-4.404256431979847,-6.657553811379118,-4.708905173295723,-9.616657562912232,-2.9517041488790747,-5.848111710408911,-8.126329129137734,-7.034731399772032,-11.900859479705487,-1.6076575131488684,-3.7213437444798507,-6.789335396538208,-3.5663672296257607,0.5137939795170462
2015-07,1.2767739130434783,-17.048639304828058,-5.51126271783576,2.3896760630876512,5.316295034088452,29.005551902767504,-13.293360909852186,-21.057103938512338,-21.04503100669727,-25.136156747882115,-26.209416265432225,-13.97457496887746,-15.64264598343907,-19.96035353291045,-20.628852641213168,-21.727801346109786,-3.9784841615447633,-15.357402322775021,-17.3649827162011,-17.470453443253653,-18.77630275690165,-11.837050344005695,-10.864812648192517,-12.68166426852563,-14.744701720759911,-13.962968448886894,-9.402611942285297,-7.740451478570855,-13.24677325116794,-12.133282487218498,-13.234595153820003
2015-08,1.6847619047619051,-17.03121045824341,-3.293344797495375,-3.3215165330538925,-4.5868628535575136,28.251931274374105,-14.372045155015996,-16.897486199096676,-15.775435519147557,-15.785489353763138,-14.793712134795216,-10.60093616107697,-13.438760391949515,-12.028636892942934,-14.242651843005945,-15.206867919976675,-11.414992738105054,-12.561782307598804,-14.8216582312287,-10.572601245118294,-13.832988746126146,-10.319740760153795,-14.416843102041367,-13.242323587779202,-16.302608257362568,-11.73994662588593,-5.47951092849785,-9.200825563192005,-12.754672421519414,-10.633302544866414,-11.108043917520872
2015-09,1.909205,-7.8285781722912535,-5.512933443449117,-0.5085426867493248,3.288458909086513,20.385337316653946,-3.660677971694893,-4.357122415269528,-3.527341384142205,-8.001384902205048,-4.70265682218806,-1.3813458295613712,-2.3042802539563407,-2.7011257704171032,-2.6991932996883627,-4.738057897570762,3.8269733525427543,-1.260551272438896,-4.339979182584191,-4.1808792067498635,-3.800388245863977,0.824903674316583,-3.423075344301648,-2.3446201137840963,-5.193364138796527,-5.854353736100792,0.8987658778129828,-1.3360585597719161,-4.3507560930076545,-4.590710911691863,-3.1623218623635583
2015-10,1.8748235294117648,15.226816990295253,-11.947641362932277,0.15637252405091795,2.719942984322499,32.365172788898754,22.386752803942844,22.35029022882644,22.201070678169092,18.429933013739213,19.118690918707944,23.269155584289898,26.30077176287107,24.162770799711026,17.81694309256708,17.92974321538641,27.04769685560704,19.857886264751784,26.75327583493278,21.056040970853566,20.108358496970695,24.414899494879855,21.46988413721051,21.390528821453895,21.329562942649087,14.375428032309015,20.728706328141143,14.526697881015794,15.283538429912879,12.601601438188805,9.480011329360064
2015-11,1.7857142857142854,4.421807892209933,-11.623969454806634,-0.5998976396160101,4.89574661200753,35.07313995085057,17.782908565240337,12.460824264020328,11.073574628100825,8.094479834305428,8.257471772209247,18.541508558301384,16.279552305820058,12.130435063557933,8.637252348404122,8.501752613614222,22.260696125288835,15.371980467538659,14.441027922404686,7.838287382664321,8.275546785382025,16.329911470825643,13.762729317737907,6.610141731425626,9.97361074549895,8.762461436859036,12.55040732115089,4.812423746522236,2.2295607756250466,5.556167327954727,2.103927117557582
2015-12,1.840782608695652,3.4939122532683546,-3.273944390726772,-2.6790498466571107,-2.844920224739133,27.345472652051097,9.751378589313259,14.021647622604402,10.414520046816241,9.538060578095072,7.150437644394974,11.001478029199346,10.361236422851816,10.012762873089123,7.840842548287113,7.503959326617517,10.568673972645447,5.584061639495411,4.494756062539209,9.156091901918167,6.272615250478407,8.668033028620963,10.276386456908128,6.636773729571633,4.43804880651323,5.606989664918258,1.980048685442763,3.401125288537285,5.197398259444273,10.653424261178763,3.795041400150837
2016-01,1.97875,-29.53593086130084,-0.22804770263580765,-2.6121074620085647,-0.4222615767550073,22.16640569595205,-24.51146949543019,-31.835864243227608,-33.176358240463564,-32.287242779605876,-31.124066727478528,-22.82153850268089,-26.866697796644218,-26.753029318993296,-29.91982238645992,-28.65480991539484,-23.978322431971723,-30.226418784046885,-26.945471227682674,-29.307175290564437,-29.017975365494564,-26.15057456568856,-26.38697919107245,-29.06575843493331,-29.133659705367723,-26.192032826104697,-21.352238079865575,-23.547693023775427,-23.332339473365693,-21.289341352721163,-19.97467323494387
2016-02,1.9756875,-4.661878804883345,-2.3259230419416657,-2.6765530719680584,-0.7741473410665596,16.36114247344621,-2.4973464264835052,-3.2469453403453827,-2.977239651088274,-2.0749827203701376,-0.24299963877984698,-0.2409225239237817,-2.656543624909782,-2.3712937673355046,-3.671618901677066,-2.3840486351210948,-1.6498633203416577,-2.5055531569736336,-1.0554942501987898,1.4317722083093556,-3.1342789458442857,-0.4287528640881327,-2.2749608808008794,-1.2651172784942262,-2.582866256633209,-2.3525115067341917,1.1885268645445195,-1.5046599881155966,-1.3420175263519492,-2.571101886694042,-0.1498182032172377
2016-03,1.9737391304347824,14.456486299710868,-7.082604188060025,1.2426554729645456,-1.353786925625552,24.57988498336525,20.327703441730694,21.267370478974254,22.078227625927678,19.979108785214063,16.034389739301183,19.893922278347915,20.002171303069208,18.90967904896503,17.22595023707077,17.11302494012065,22.045326456141368,20.048552783935254,19.93989086239161,17.7482658091806,16.425681672225974,20.632476966792726,21.201206208215865,20.731269407415112,17.821269549691852,15.393053056809372,17.004317033918813,12.997429196688701,14.511090912338272,13.471425917902911,11.893594405268432
